t, n0, n1, n2
2413, 10, 0, 0
2414, 10, 0, 0
2415, 10, 0, 0
2416, 10, 0, 0
2417, 10, 0, 0
2418, 10, 0, 0
2419, 10, 0, 0
2420, 10, 0, 0
2421, 10, 0, 0
2422, 10, 0, 0
2423, 10, 0, 0
2424, 9, 1, 0
2425, 9, 1, 0
2426, 9, 1, 0
2427, 9, 1, 0
2428, 9, 1, 0
2429, 9, 1, 0
2430, 9, 1, 0
2431, 9, 1, 0
2432, 9, 1, 0
2433, 9, 1, 0
2434, 9, 1, 0
2435, 9, 1, 0
2436, 9, 1, 0
2437, 9, 1, 0
2438, 9, 1, 0
2439, 9, 1, 0
2440, 9, 1, 0
2441, 9, 1, 0
2442, 9, 1, 0
2443, 9, 1, 0
2444, 9, 1, 0
2445, 9, 1, 0
2446, 9, 1, 0
2447, 8, 2, 0
2448, 8, 2, 0
2449, 9, 1, 0
2450, 9, 1, 0
2451, 9, 1, 0
2452, 9, 1, 0
2453, 9, 1, 0
2454, 9, 1, 0
2455, 9, 1, 0
2456, 9, 1, 0
2457, 9, 1, 0
2458, 9, 1, 0
2459, 9, 1, 0
2460, 9, 1, 0
2461, 9, 1, 0
2462, 9, 1, 0
2463, 9, 1, 0
2464, 9, 1, 0
2465, 8, 1, 1
2466, 8, 1, 1
2467, 8, 1, 1
2468, 8, 1, 1
2469, 9, 1, 0
2470, 9, 1, 0
2471, 9, 1, 0
2472, 9, 1, 0
2473, 10, 0, 0
2474, 10, 0, 0
2475, 10, 0, 0
2476, 10, 0, 0
2477, 10, 0, 0
2478, 10, 0, 0
2479, 10, 0, 0
2480, 10, 0, 0
2481, 10, 0, 0
2482, 10, 0, 0
2483, 10, 0, 0
2484, 10, 0, 0
2485, 10, 0, 0
2486, 10, 0, 0
2487, 10, 0, 0
2488, 10, 0, 0
2489, 10, 0, 0
2490, 10, 0, 0
2491, 10, 0, 0
2492, 10, 0, 0
2493, 10, 0, 0
2494, 10, 0, 0
2495, 10, 0, 0
2496, 10, 0, 0
2497, 10, 0, 0
2498, 10, 0, 0
2499, 10, 0, 0
2500, 10, 0, 0
2501, 10, 0, 0
2502, 10, 0, 0
2503, 10, 0, 0
2504, 10, 0, 0
2505, 10, 0, 0
2506, 10, 0, 0
2507, 10, 0, 0
2508, 10, 0, 0
2509, 10, 0, 0
2510, 10, 0, 0
2511, 10, 0, 0
2512, 10, 0, 0
2513, 10, 0, 0
2514, 10, 0, 0
2515, 10, 0, 0
2516, 10, 0, 0
2517, 10, 0, 0
2518, 10, 0, 0
2519, 10, 0, 0
2520, 10, 0, 0
2521, 10, 0, 0
2522, 10, 0, 0
2523, 10, 0, 0
2524, 10, 0, 0
2525, 10, 0, 0
2526, 10, 0, 0
2527, 10, 0, 0
2528, 10, 0, 0
2529, 10, 0, 0
2530, 10, 0, 0
2531, 10, 0, 0
2532, 10, 0, 0
2533, 10, 0, 0
2534, 10, 0, 0
2535, 10, 0, 0
2536, 10, 0, 0
2537, 10, 0, 0
2538, 10, 0, 0
2539, 10, 0, 0
2540, 10, 0, 0
2541, 10, 0, 0
2542, 10, 0, 0
2543, 10, 0, 0
2544, 10, 0, 0
2545, 10, 0, 0
2546, 10, 0, 0
2547, 10, 0, 0
2548, 10, 0, 0
2549, 10, 0, 0
2550, 10, 0, 0
2551, 10, 0, 0
2552, 10, 0, 0
2553, 10, 0, 0
2554, 10, 0, 0
2555, 10, 0, 0
2556, 10, 0, 0
2557, 10, 0, 0
2558, 10, 0, 0
2559, 10, 0, 0
2560, 10, 0, 0
2561, 10, 0, 0
2562, 10, 0, 0
2563, 10, 0, 0
2564, 10, 0, 0
2565, 10, 0, 0
2566, 10, 0, 0
2567, 10, 0, 0
2568, 10, 0, 0
2569, 10, 0, 0
2570, 10, 0, 0
2571, 10, 0, 0
2572, 10, 0, 0
2573, 10, 0, 0
2574, 10, 0, 0
2575, 10, 0, 0
2576, 10, 0, 0
2577, 10, 0, 0
2578, 10, 0, 0
2579, 10, 0, 0
2580, 10, 0, 0
2581, 10, 0, 0
2582, 10, 0, 0
2583, 10, 0, 0
2584, 10, 0, 0
2585, 10, 0, 0
2586, 10, 0, 0
2587, 10, 0, 0
2588, 10, 0, 0
2589, 10, 0, 0
2590, 10, 0, 0
2591, 10, 0, 0
2592, 10, 0, 0
2593, 10, 0, 0
2594, 10, 0, 0
2595, 10, 0, 0
2596, 10, 0, 0
2597, 10, 0, 0
2598, 10, 0, 0
2599, 10, 0, 0
2600, 10, 0, 0
2601, 10, 0, 0
2602, 10, 0, 0
2603, 10, 0, 0
2604, 10, 0, 0
2605, 10, 0, 0
2606, 10, 0, 0
2607, 10, 0, 0
2608, 10, 0, 0
2609, 10, 0, 0
2610, 10, 0, 0
2611, 10, 0, 0
2612, 10, 0, 0
2613, 10, 0, 0
2614, 10, 0, 0
2615, 10, 0, 0
2616, 10, 0, 0
2617, 10, 0, 0
2618, 10, 0, 0
2619, 10, 0, 0
2620, 10, 0, 0
2621, 10, 0, 0
2622, 10, 0, 0
2623, 10, 0, 0
2624, 10, 0, 0
2625, 10, 0, 0
2626, 10, 0, 0
2627, 10, 0, 0
2628, 10, 0, 0
2629, 10, 0, 0
2630, 10, 0, 0
2631, 10, 0, 0
2632, 10, 0, 0
2633, 10, 0, 0
2634, 10, 0, 0
2635, 10, 0, 0
2636, 10, 0, 0
2637, 10, 0, 0
2638, 10, 0, 0
2639, 10, 0, 0
2640, 10, 0, 0
2641, 10, 0, 0
2642, 10, 0, 0
2643, 10, 0, 0
2644, 10, 0, 0
2645, 10, 0, 0
2646, 10, 0, 0
2647, 10, 0, 0
2648, 10, 0, 0
2649, 10, 0, 0
2650, 10, 0, 0
2651, 10, 0, 0
2652, 10, 0, 0
2653, 10, 0, 0
2654, 10, 0, 0
2655, 10, 0, 0
2656, 10, 0, 0
2657, 10, 0, 0
2658, 10, 0, 0
2659, 10, 0, 0
2660, 10, 0, 0
2661, 10, 0, 0
2662, 10, 0, 0
2663, 10, 0, 0
2664, 10, 0, 0
2665, 10, 0, 0
2666, 10, 0, 0
2667, 10, 0, 0
2668, 10, 0, 0
2669, 10, 0, 0
2670, 10, 0, 0
2671, 10, 0, 0
2672, 10, 0, 0
2673, 10, 0, 0
2674, 10, 0, 0
2675, 10, 0, 0
2676, 10, 0, 0
2677, 10, 0, 0
2678, 10, 0, 0
2679, 10, 0, 0
2680, 10, 0, 0
2681, 10, 0, 0
2682, 10, 0, 0
2683, 10, 0, 0
2684, 10, 0, 0
2685, 10, 0, 0
2686, 10, 0, 0
2687, 10, 0, 0
2688, 10, 0, 0
2689, 10, 0, 0
2690, 10, 0, 0
2691, 10, 0, 0
2692, 10, 0, 0
2693, 10, 0, 0
2694, 10, 0, 0
2695, 10, 0, 0
2696, 10, 0, 0
2697, 10, 0, 0
2698, 10, 0, 0
2699, 10, 0, 0
2700, 10, 0, 0
2701, 10, 0, 0
2702, 10, 0, 0
2703, 10, 0, 0
2704, 10, 0, 0
2705, 10, 0, 0
2706, 10, 0, 0
2707, 10, 0, 0
2708, 10, 0, 0
2709, 10, 0, 0
2710, 10, 0, 0
2711, 10, 0, 0
2712, 10, 0, 0
2713, 10, 0, 0
2714, 10, 0, 0
2715, 10, 0, 0
2716, 10, 0, 0
2717, 10, 0, 0
2718, 10, 0, 0
2719, 10, 0, 0
2720, 10, 0, 0
2721, 10, 0, 0
2722, 10, 0, 0
2723, 10, 0, 0
2724, 10, 0, 0
2725, 10, 0, 0
2726, 10, 0, 0
2727, 10, 0, 0
2728, 10, 0, 0
2729, 10, 0, 0
2730, 10, 0, 0
2731, 10, 0, 0
2732, 10, 0, 0
2733, 10, 0, 0
2734, 10, 0, 0
2735, 10, 0, 0
2736, 10, 0, 0
2737, 10, 0, 0
2738, 10, 0, 0
2739, 10, 0, 0
2740, 10, 0, 0
2741, 10, 0, 0
2742, 10, 0, 0
2743, 10, 0, 0
2744, 10, 0, 0
2745, 10, 0, 0
2746, 10, 0, 0
2747, 10, 0, 0
2748, 10, 0, 0
2749, 10, 0, 0
2750, 10, 0, 0
2751, 10, 0, 0
2752, 10, 0, 0
2753, 10, 0, 0
2754, 10, 0, 0
2755, 10, 0, 0
2756, 10, 0, 0
2757, 10, 0, 0
2758, 10, 0, 0
2759, 10, 0, 0
2760, 10, 0, 0
2761, 10, 0, 0
2762, 10, 0, 0
2763, 10, 0, 0
2764, 10, 0, 0
2765, 10, 0, 0
2766, 10, 0, 0
2767, 10, 0, 0
2768, 10, 0, 0
2769, 10, 0, 0
2770, 10, 0, 0
2771, 10, 0, 0
2772, 10, 0, 0
2773, 10, 0, 0
2774, 10, 0, 0
2775, 10, 0, 0
2776, 10, 0, 0
2777, 10, 0, 0
2778, 10, 0, 0
2779, 10, 0, 0
2780, 10, 0, 0
2781, 10, 0, 0
2782, 10, 0, 0
2783, 10, 0, 0
2784, 10, 0, 0
2785, 10, 0, 0
2786, 10, 0, 0
2787, 10, 0, 0
2788, 10, 0, 0
2789, 10, 0, 0
2790, 10, 0, 0
2791, 10, 0, 0
2792, 10, 0, 0
2793, 10, 0, 0
2794, 10, 0, 0
2795, 10, 0, 0
2796, 10, 0, 0
2797, 10, 0, 0
2798, 10, 0, 0
2799, 10, 0, 0
2800, 10, 0, 0
2801, 10, 0, 0
2802, 10, 0, 0
2803, 10, 0, 0
2804, 10, 0, 0
2805, 10, 0, 0
2806, 10, 0, 0
2807, 10, 0, 0
2808, 10, 0, 0
2809, 10, 0, 0
2810, 10, 0, 0
2811, 10, 0, 0
2812, 10, 0, 0
2813, 10, 0, 0
2814, 10, 0, 0
2815, 10, 0, 0
2816, 10, 0, 0
2817, 10, 0, 0
2818, 10, 0, 0
2819, 10, 0, 0
2820, 10, 0, 0
2821, 10, 0, 0
2822, 10, 0, 0
2823, 10, 0, 0
2824, 10, 0, 0
2825, 10, 0, 0
2826, 10, 0, 0
2827, 10, 0, 0
2828, 10, 0, 0
2829, 10, 0, 0
2830, 10, 0, 0
2831, 10, 0, 0
2832, 10, 0, 0
2833, 10, 0, 0
2834, 10, 0, 0
2835, 10, 0, 0
2836, 10, 0, 0
2837, 10, 0, 0
2838, 10, 0, 0
2839, 10, 0, 0
2840, 10, 0, 0
2841, 10, 0, 0
2842, 10, 0, 0
2843, 10, 0, 0
2844, 10, 0, 0
2845, 10, 0, 0
2846, 10, 0, 0
2847, 10, 0, 0
2848, 10, 0, 0
2849, 10, 0, 0
2850, 10, 0, 0
2851, 10, 0, 0
2852, 10, 0, 0
2853, 10, 0, 0
2854, 10, 0, 0
2855, 10, 0, 0
2856, 10, 0, 0
2857, 10, 0, 0
2858, 10, 0, 0
2859, 10, 0, 0
2860, 10, 0, 0
2861, 10, 0, 0
2862, 10, 0, 0
2863, 10, 0, 0
2864, 10, 0, 0
2865, 10, 0, 0
2866, 10, 0, 0
2867, 10, 0, 0
2868, 10, 0, 0
2869, 10, 0, 0
2870, 10, 0, 0
2871, 10, 0, 0
2872, 10, 0, 0
2873, 10, 0, 0
2874, 10, 0, 0
2875, 10, 0, 0
2876, 10, 0, 0
2877, 10, 0, 0
2878, 10, 0, 0
2879, 10, 0, 0
2880, 10, 0, 0
2881, 10, 0, 0
2882, 10, 0, 0
2883, 10, 0, 0
2884, 10, 0, 0
2885, 10, 0, 0
2886, 10, 0, 0
2887, 10, 0, 0
2888, 10, 0, 0
2889, 10, 0, 0
2890, 10, 0, 0
2891, 10, 0, 0
2892, 10, 0, 0
2893, 10, 0, 0
2894, 10, 0, 0
2895, 10, 0, 0
2896, 10, 0, 0
2897, 10, 0, 0
2898, 10, 0, 0
2899, 10, 0, 0
2900, 10, 0, 0
2901, 10, 0, 0
2902, 10, 0, 0
2903, 10, 0, 0
2904, 10, 0, 0
2905, 10, 0, 0
2906, 10, 0, 0
2907, 10, 0, 0
2908, 10, 0, 0
2909, 10, 0, 0
2910, 10, 0, 0
2911, 10, 0, 0
2912, 10, 0, 0
2913, 10, 0, 0
2914, 10, 0, 0
2915, 7, 3, 0
2916, 7, 3, 0
2917, 8, 2, 0
2918, 8, 2, 0
2919, 8, 2, 0
2920, 8, 2, 0
2921, 9, 1, 0
2922, 9, 1, 0
2923, 9, 1, 0
2924, 9, 1, 0
2925, 10, 0, 0
2926, 10, 0, 0
2927, 10, 0, 0
2928, 10, 0, 0
2929, 10, 0, 0
2930, 10, 0, 0
2931, 10, 0, 0
2932, 10, 0, 0
2933, 10, 0, 0
2934, 10, 0, 0
2935, 10, 0, 0
2936, 10, 0, 0
2937, 10, 0, 0
2938, 10, 0, 0
2939, 10, 0, 0
2940, 10, 0, 0
2941, 10, 0, 0
2942, 10, 0, 0
2943, 10, 0, 0
2944, 10, 0, 0
2945, 10, 0, 0
2946, 10, 0, 0
2947, 10, 0, 0
2948, 10, 0, 0
2949, 10, 0, 0
2950, 10, 0, 0
2951, 10, 0, 0
2952, 10, 0, 0
2953, 10, 0, 0
2954, 10, 0, 0
2955, 10, 0, 0
2956, 10, 0, 0
2957, 10, 0, 0
2958, 10, 0, 0
2959, 10, 0, 0
2960, 10, 0, 0
2961, 10, 0, 0
2962, 10, 0, 0
2963, 10, 0, 0
2964, 10, 0, 0
2965, 10, 0, 0
2966, 10, 0, 0
2967, 10, 0, 0
2968, 10, 0, 0
2969, 10, 0, 0
2970, 10, 0, 0
2971, 10, 0, 0
2972, 10, 0, 0
2973, 10, 0, 0
2974, 10, 0, 0
2975, 10, 0, 0
2976, 10, 0, 0
2977, 10, 0, 0
2978, 10, 0, 0
2979, 10, 0, 0
2980, 10, 0, 0
2981, 10, 0, 0
2982, 10, 0, 0
2983, 10, 0, 0
2984, 10, 0, 0
2985, 10, 0, 0
2986, 10, 0, 0
2987, 10, 0, 0
2988, 10, 0, 0
2989, 10, 0, 0
2990, 10, 0, 0
2991, 10, 0, 0
2992, 10, 0, 0
2993, 10, 0, 0
2994, 10, 0, 0
2995, 10, 0, 0
2996, 10, 0, 0
2997, 10, 0, 0
2998, 10, 0, 0
2999, 10, 0, 0
3000, 10, 0, 0
3001, 10, 0, 0
3002, 10, 0, 0
3003, 10, 0, 0
3004, 10, 0, 0
3005, 10, 0, 0
3006, 10, 0, 0
3007, 10, 0, 0
3008, 10, 0, 0
3009, 10, 0, 0
3010, 10, 0, 0
3011, 10, 0, 0
3012, 10, 0, 0
3013, 10, 0, 0
3014, 10, 0, 0
3015, 10, 0, 0
3016, 10, 0, 0
3017, 10, 0, 0
3018, 10, 0, 0
3019, 10, 0, 0
3020, 10, 0, 0
3021, 10, 0, 0
3022, 10, 0, 0
3023, 10, 0, 0
3024, 10, 0, 0
3025, 10, 0, 0
3026, 10, 0, 0
3027, 10, 0, 0
3028, 10, 0, 0
3029, 10, 0, 0
3030, 10, 0, 0
3031, 10, 0, 0
3032, 10, 0, 0
3033, 10, 0, 0
3034, 10, 0, 0
3035, 10, 0, 0
3036, 10, 0, 0
3037, 10, 0, 0
3038, 10, 0, 0
3039, 10, 0, 0
3040, 10, 0, 0
3041, 10, 0, 0
3042, 10, 0, 0
3043, 10, 0, 0
3044, 10, 0, 0
3045, 10, 0, 0
3046, 10, 0, 0
3047, 10, 0, 0
3048, 10, 0, 0
3049, 7, 2, 1
3050, 7, 3, 0
3051, 7, 3, 0
3052, 7, 3, 0
3053, 7, 3, 0
3054, 7, 3, 0
3055, 7, 3, 0
3056, 8, 2, 0
3057, 8, 2, 0
3058, 8, 2, 0
3059, 8, 2, 0
3060, 8, 2, 0
3061, 8, 2, 0
3062, 8, 2, 0
3063, 10, 0, 0
3064, 10, 0, 0
3065, 10, 0, 0
3066, 10, 0, 0
3067, 10, 0, 0
3068, 10, 0, 0
3069, 10, 0, 0
3070, 10, 0, 0
3071, 10, 0, 0
3072, 10, 0, 0
3073, 9, 1, 0
3074, 9, 1, 0
3075, 8, 2, 0
3076, 8, 2, 0
3077, 8, 2, 0
3078, 8, 2, 0
3079, 8, 2, 0
3080, 8, 2, 0
3081, 8, 2, 0
3082, 8, 2, 0
3083, 8, 2, 0
3084, 8, 2, 0
3085, 8, 2, 0
3086, 8, 2, 0
3087, 8, 2, 0
3088, 8, 2, 0
3089, 8, 2, 0
3090, 9, 1, 0
3091, 9, 1, 0
3092, 9, 1, 0
3093, 9, 1, 0
3094, 9, 1, 0
3095, 9, 1, 0
3096, 9, 1, 0
3097, 9, 1, 0
3098, 10, 0, 0
3099, 10, 0, 0
3100, 10, 0, 0
3101, 10, 0, 0
3102, 10, 0, 0
3103, 10, 0, 0
3104, 10, 0, 0
3105, 10, 0, 0
3106, 10, 0, 0
3107, 10, 0, 0
3108, 10, 0, 0
3109, 10, 0, 0
3110, 10, 0, 0
3111, 10, 0, 0
3112, 10, 0, 0
3113, 9, 1, 0
3114, 9, 1, 0
3115, 10, 0, 0
3116, 10, 0, 0
3117, 9, 1, 0
3118, 9, 1, 0
3119, 9, 1, 0
3120, 9, 1, 0
3121, 9, 1, 0
3122, 9, 1, 0
3123, 10, 0, 0
3124, 10, 0, 0
3125, 10, 0, 0
3126, 10, 0, 0
3127, 10, 0, 0
3128, 10, 0, 0
3129, 10, 0, 0
3130, 10, 0, 0
3131, 10, 0, 0
3132, 10, 0, 0
3133, 10, 0, 0
3134, 10, 0, 0
3135, 10, 0, 0
3136, 10, 0, 0
3137, 10, 0, 0
3138, 10, 0, 0
3139, 10, 0, 0
3140, 10, 0, 0
3141, 10, 0, 0
3142, 10, 0, 0
3143, 10, 0, 0
3144, 10, 0, 0
3145, 10, 0, 0
3146, 10, 0, 0
3147, 10, 0, 0
3148, 10, 0, 0
3149, 10, 0, 0
3150, 10, 0, 0
3151, 10, 0, 0
3152, 10, 0, 0
3153, 10, 0, 0
3154, 10, 0, 0
3155, 10, 0, 0
3156, 10, 0, 0
3157, 10, 0, 0
3158, 10, 0, 0
3159, 10, 0, 0
3160, 10, 0, 0
3161, 10, 0, 0
3162, 10, 0, 0
3163, 10, 0, 0
3164, 10, 0, 0
3165, 10, 0, 0
3166, 10, 0, 0
3167, 10, 0, 0
3168, 10, 0, 0
3169, 10, 0, 0
3170, 10, 0, 0
3171, 10, 0, 0
3172, 10, 0, 0
3173, 10, 0, 0
3174, 10, 0, 0
3175, 10, 0, 0
3176, 10, 0, 0
3177, 10, 0, 0
3178, 10, 0, 0
3179, 10, 0, 0
3180, 10, 0, 0
3181, 10, 0, 0
3182, 10, 0, 0
3183, 10, 0, 0
3184, 10, 0, 0
3185, 10, 0, 0
3186, 10, 0, 0
3187, 10, 0, 0
3188, 10, 0, 0
3189, 10, 0, 0
3190, 10, 0, 0
3191, 10, 0, 0
3192, 10, 0, 0
3193, 10, 0, 0
3194, 10, 0, 0
3195, 10, 0, 0
3196, 10, 0, 0
3197, 10, 0, 0
3198, 10, 0, 0
3199, 10, 0, 0
3200, 10, 0, 0
3201, 10, 0, 0
3202, 10, 0, 0
3203, 10, 0, 0
3204, 10, 0, 0
3205, 10, 0, 0
3206, 10, 0, 0
3207, 10, 0, 0
3208, 10, 0, 0
3209, 10, 0, 0
3210, 10, 0, 0
3211, 10, 0, 0
3212, 10, 0, 0
3213, 10, 0, 0
3214, 10, 0, 0
3215, 10, 0, 0
3216, 10, 0, 0
3217, 10, 0, 0
3218, 10, 0, 0
3219, 10, 0, 0
3220, 10, 0, 0
3221, 10, 0, 0
3222, 10, 0, 0
3223, 10, 0, 0
3224, 10, 0, 0
3225, 10, 0, 0
3226, 10, 0, 0
3227, 10, 0, 0
3228, 10, 0, 0
3229, 10, 0, 0
3230, 10, 0, 0
3231, 10, 0, 0
3232, 10, 0, 0
3233, 10, 0, 0
3234, 10, 0, 0
3235, 10, 0, 0
3236, 10, 0, 0
3237, 10, 0, 0
3238, 10, 0, 0
3239, 10, 0, 0
3240, 10, 0, 0
3241, 10, 0, 0
3242, 10, 0, 0
3243, 10, 0, 0
3244, 10, 0, 0
3245, 10, 0, 0
3246, 10, 0, 0
3247, 10, 0, 0
3248, 10, 0, 0
3249, 10, 0, 0
3250, 10, 0, 0
3251, 10, 0, 0
3252, 10, 0, 0
3253, 10, 0, 0
3254, 10, 0, 0
3255, 10, 0, 0
3256, 10, 0, 0
3257, 10, 0, 0
3258, 10, 0, 0
3259, 10, 0, 0
3260, 10, 0, 0
3261, 10, 0, 0
3262, 10, 0, 0
3263, 10, 0, 0
3264, 10, 0, 0
3265, 10, 0, 0
3266, 10, 0, 0
3267, 10, 0, 0
3268, 10, 0, 0
3269, 10, 0, 0
3270, 10, 0, 0
3271, 10, 0, 0
3272, 10, 0, 0
3273, 10, 0, 0
3274, 10, 0, 0
3275, 10, 0, 0
3276, 10, 0, 0
3277, 10, 0, 0
3278, 10, 0, 0
3279, 10, 0, 0
3280, 10, 0, 0
3281, 10, 0, 0
3282, 10, 0, 0
3283, 10, 0, 0
3284, 10, 0, 0
3285, 10, 0, 0
3286, 10, 0, 0
3287, 10, 0, 0
3288, 9, 1, 0
3289, 9, 1, 0
3290, 10, 0, 0
3291, 10, 0, 0
3292, 10, 0, 0
3293, 10, 0, 0
3294, 10, 0, 0
3295, 10, 0, 0
3296, 10, 0, 0
3297, 10, 0, 0
3298, 10, 0, 0
3299, 10, 0, 0
3300, 10, 0, 0
3301, 10, 0, 0
3302, 10, 0, 0
3303, 10, 0, 0
3304, 10, 0, 0
3305, 10, 0, 0
3306, 10, 0, 0
3307, 10, 0, 0
3308, 10, 0, 0
3309, 10, 0, 0
3310, 10, 0, 0
3311, 10, 0, 0
3312, 10, 0, 0
3313, 10, 0, 0
3314, 10, 0, 0
3315, 10, 0, 0
3316, 10, 0, 0
3317, 10, 0, 0
3318, 10, 0, 0
3319, 10, 0, 0
3320, 10, 0, 0
3321, 10, 0, 0
3322, 10, 0, 0
3323, 10, 0, 0
3324, 10, 0, 0
3325, 10, 0, 0
3326, 10, 0, 0
3327, 10, 0, 0
3328, 10, 0, 0
3329, 10, 0, 0
3330, 10, 0, 0
3331, 10, 0, 0
3332, 10, 0, 0
3333, 10, 0, 0
3334, 10, 0, 0
3335, 10, 0, 0
3336, 10, 0, 0
3337, 10, 0, 0
3338, 10, 0, 0
3339, 10, 0, 0
3340, 10, 0, 0
3341, 10, 0, 0
3342, 10, 0, 0
3343, 10, 0, 0
3344, 10, 0, 0
3345, 10, 0, 0
3346, 10, 0, 0
3347, 10, 0, 0
3348, 10, 0, 0
3349, 10, 0, 0
3350, 10, 0, 0
3351, 10, 0, 0
3352, 10, 0, 0
3353, 10, 0, 0
3354, 10, 0, 0
3355, 10, 0, 0
3356, 10, 0, 0
3357, 10, 0, 0
3358, 10, 0, 0
3359, 10, 0, 0
3360, 10, 0, 0
3361, 10, 0, 0
3362, 10, 0, 0
3363, 10, 0, 0
3364, 10, 0, 0
3365, 10, 0, 0
3366, 10, 0, 0
3367, 10, 0, 0
3368, 10, 0, 0
3369, 10, 0, 0
3370, 10, 0, 0
3371, 10, 0, 0
3372, 10, 0, 0
3373, 10, 0, 0
3374, 10, 0, 0
3375, 10, 0, 0
3376, 10, 0, 0
3377, 10, 0, 0
3378, 10, 0, 0
3379, 10, 0, 0
3380, 10, 0, 0
3381, 10, 0, 0
3382, 10, 0, 0
3383, 10, 0, 0
3384, 10, 0, 0
3385, 10, 0, 0
3386, 10, 0, 0
3387, 10, 0, 0
3388, 10, 0, 0
3389, 10, 0, 0
3390, 10, 0, 0
3391, 10, 0, 0
3392, 10, 0, 0
3393, 10, 0, 0
3394, 10, 0, 0
3395, 10, 0, 0
3396, 10, 0, 0
3397, 10, 0, 0
3398, 10, 0, 0
3399, 10, 0, 0
3400, 10, 0, 0
3401, 10, 0, 0
3402, 10, 0, 0
3403, 10, 0, 0
3404, 10, 0, 0
3405, 10, 0, 0
3406, 10, 0, 0
3407, 10, 0, 0
3408, 10, 0, 0
3409, 10, 0, 0
3410, 10, 0, 0
3411, 10, 0, 0
3412, 10, 0, 0
3413, 10, 0, 0
3414, 10, 0, 0
3415, 10, 0, 0
3416, 10, 0, 0
3417, 10, 0, 0
3418, 10, 0, 0
3419, 10, 0, 0
3420, 10, 0, 0
3421, 10, 0, 0
3422, 10, 0, 0
3423, 10, 0, 0
3424, 10, 0, 0
3425, 10, 0, 0
3426, 10, 0, 0
3427, 10, 0, 0
3428, 10, 0, 0
3429, 10, 0, 0
3430, 10, 0, 0
3431, 10, 0, 0
3432, 10, 0, 0
3433, 10, 0, 0
3434, 10, 0, 0
3435, 10, 0, 0
3436, 10, 0, 0
3437, 10, 0, 0
3438, 10, 0, 0
3439, 10, 0, 0
3440, 10, 0, 0
3441, 10, 0, 0
3442, 10, 0, 0
3443, 10, 0, 0
3444, 10, 0, 0
3445, 10, 0, 0
3446, 10, 0, 0
3447, 10, 0, 0
3448, 10, 0, 0
3449, 10, 0, 0
3450, 10, 0, 0
3451, 10, 0, 0
3452, 10, 0, 0
3453, 10, 0, 0
3454, 10, 0, 0
3455, 10, 0, 0
3456, 10, 0, 0
3457, 10, 0, 0
3458, 10, 0, 0
3459, 10, 0, 0
3460, 10, 0, 0
3461, 10, 0, 0
3462, 10, 0, 0
3463, 10, 0, 0
3464, 10, 0, 0
3465, 10, 0, 0
3466, 10, 0, 0
3467, 10, 0, 0
3468, 10, 0, 0
3469, 10, 0, 0
3470, 10, 0, 0
3471, 10, 0, 0
3472, 10, 0, 0
3473, 10, 0, 0
3474, 10, 0, 0
3475, 10, 0, 0
3476, 10, 0, 0
3477, 10, 0, 0
3478, 10, 0, 0
3479, 10, 0, 0
3480, 10, 0, 0
3481, 10, 0, 0
3482, 10, 0, 0
3483, 10, 0, 0
3484, 10, 0, 0
3485, 10, 0, 0
3486, 10, 0, 0
3487, 10, 0, 0
3488, 10, 0, 0
3489, 10, 0, 0
3490, 10, 0, 0
3491, 10, 0, 0
3492, 10, 0, 0
3493, 10, 0, 0
3494, 10, 0, 0
3495, 10, 0, 0
3496, 10, 0, 0
3497, 10, 0, 0
3498, 10, 0, 0
3499, 10, 0, 0
3500, 10, 0, 0
3501, 10, 0, 0
3502, 10, 0, 0
3503, 10, 0, 0
3504, 10, 0, 0
3505, 10, 0, 0
3506, 10, 0, 0
3507, 10, 0, 0
3508, 10, 0, 0
3509, 10, 0, 0
3510, 10, 0, 0
3511, 10, 0, 0
3512, 10, 0, 0
3513, 10, 0, 0
3514, 10, 0, 0
3515, 10, 0, 0
3516, 10, 0, 0
3517, 10, 0, 0
3518, 10, 0, 0
3519, 10, 0, 0
3520, 10, 0, 0
3521, 10, 0, 0
3522, 10, 0, 0
3523, 10, 0, 0
3524, 10, 0, 0
3525, 10, 0, 0
3526, 10, 0, 0
3527, 10, 0, 0
3528, 10, 0, 0
3529, 10, 0, 0
3530, 10, 0, 0
3531, 10, 0, 0
3532, 10, 0, 0
3533, 10, 0, 0
3534, 10, 0, 0
3535, 10, 0, 0
3536, 10, 0, 0
3537, 10, 0, 0
3538, 10, 0, 0
3539, 10, 0, 0
3540, 10, 0, 0
3541, 10, 0, 0
3542, 10, 0, 0
3543, 10, 0, 0
3544, 10, 0, 0
3545, 10, 0, 0
3546, 10, 0, 0
3547, 10, 0, 0
3548, 10, 0, 0
3549, 10, 0, 0
3550, 10, 0, 0
3551, 10, 0, 0
3552, 10, 0, 0
3553, 10, 0, 0
3554, 10, 0, 0
3555, 10, 0, 0
3556, 10, 0, 0
3557, 10, 0, 0
3558, 10, 0, 0
3559, 10, 0, 0
3560, 10, 0, 0
3561, 10, 0, 0
3562, 10, 0, 0
3563, 10, 0, 0
3564, 10, 0, 0
3565, 10, 0, 0
3566, 10, 0, 0
3567, 10, 0, 0
3568, 10, 0, 0
3569, 10, 0, 0
3570, 10, 0, 0
3571, 9, 1, 0
3572, 9, 1, 0
3573, 9, 1, 0
3574, 9, 1, 0
3575, 9, 1, 0
3576, 9, 1, 0
3577, 9, 1, 0
